edge_sum,num_lines,glcm_contrast,glcm_homogenity,lbp_hist,label,filename
1381590,0,100.70666432240702,0.884924362964612,"[0.00391769409178193, 0.006671905517552673, 0.006233215332007472, 0.020584106445233976, 0.04696273803693023, 0.026878356933491217, 0.009799957275353242, 0.005439758300760499, 0.873512268063074]",0,Normal-1011.png
1342575,0,288.1006719361546,0.8149424144931718,"[0.005970001220680351, 0.011249542236285211, 0.008308410644499555, 0.029178619384654318, 0.08018112182586601, 0.051498413085741046, 0.016788482665951582, 0.00979614257808763, 0.7870292663544196]",0,Normal-267.png
1076355,0,151.7492011680528,0.832733074583305,"[0.0043945312499832365, 0.009006500244106267, 0.007308959960909619, 0.027446746826067174, 0.07908630371063581, 0.04811477661114458, 0.015598297119081122, 0.008186340332000022, 0.8008575439422575]",0,Normal-335.png
784635,0,117.2257178021037,0.8818091972626874,"[0.0040054321288909706, 0.00672531127927122, 0.006183624267554536, 0.020984649658123074, 0.05305862426737572, 0.03321456909167017, 0.012058258056594625, 0.006454467773412878, 0.8573150634732921]",0,Normal-2730.png
986340,0,96.12130014677105,0.7764863686968067,"[0.005802154540993492, 0.01269149780268596, 0.010570526123006551, 0.04179000854476246, 0.08927917480434693, 0.07339859008761063, 0.02641296386708674, 0.017635345458917102, 0.7224197387667755]",0,Normal-2728.png
1163310,0,169.26566322162424,0.8300694292643415,"[0.005004882812480908, 0.009498596191370015, 0.007606506347627233, 0.02970123291004295, 0.07621002197236552, 0.050884246825977766, 0.01684951782220135, 0.009895324706993502, 0.794349670407126]",0,Normal-2301.png
1673820,0,255.61201993639915,0.7747373301955588,"[0.007106781005832265, 0.013160705566356045, 0.010543823242147279, 0.04041290283187709, 0.09608840942346157, 0.06758117675755469, 0.021224975585856534, 0.012664794921826688, 0.7312164306612731]",0,Normal-1586.png
724965,0,125.07819379892369,0.873082044906563,"[0.004234313964827597, 0.007144927978488369, 0.0069160461425517425, 0.021179199218669207, 0.05094909667949314, 0.03455352783189944, 0.013183593749949709, 0.005802154540993492, 0.8560371398893126]",0,Normal-537.png
318750,0,86.32972266389433,0.8987906903439202,"[0.003013610839832254, 0.005558013915994422, 0.00553512573240076, 0.018516540527273116, 0.03990173339828529, 0.03140258789050521, 0.011913299560501429, 0.00613021850583599, 0.8780288696255568]",0,Normal-27.png
337875,0,78.60535408512722,0.9109542696570624,"[0.003059387207019579, 0.004955291748027972, 0.004760742187481839, 0.015182495117129583, 0.03515624999986589, 0.026535034179586275, 0.010696411132771696, 0.0051040649413867795, 0.8945503234829156]",0,Normal-2399.png
1104405,0,134.31881421232876,0.8412299971035866,"[0.004817962646465996, 0.00911331176754336, 0.007335662841768891, 0.026523590087789446, 0.07212829589816235, 0.04536056518537384, 0.014354705810492115, 0.008026123046844382, 0.8123397827117449]",0,Normal-2681.png
806055,0,123.8155080418297,0.9308097591189568,"[0.002773284912098796, 0.004425048828108119, 0.0032730102538937643, 0.012424468994093229, 0.032821655273312295, 0.01839065551750797, 0.0054435729980261095, 0.003295898437487427, 0.9171524047816576]",0,Normal-745.png
1115880,0,161.48168037548925,0.8356726150375531,"[0.004772186279278671, 0.009208679199183622, 0.00799942016598511, 0.028083801269424117, 0.07433319091768519, 0.04547500610334215, 0.015434265136659872, 0.008029937744109993, 0.8066635131805165]",0,Normal-3164.png
975630,0,156.63596196183954,0.8109568201308742,"[0.00493621826169992, 0.010189056396445507, 0.009040832519496762, 0.03389358520494883, 0.08354949951140003, 0.05664062499978393, 0.01856994628899166, 0.009860992431603008, 0.7733192443818157]",0,Normal-953.png
474555,0,64.29907656555773,0.8739354731477741,"[0.0035858154296738213, 0.007205963134738137, 0.007316589355440839, 0.02316284179678664, 0.05486679077127507, 0.03622817993150242, 0.014179229736274035, 0.007381439208956217, 0.8460731506315381]",0,Normal-1523.png
1693965,1,216.26132888943246,0.6820861939218342,"[0.009124755859340191, 0.01952362060539427, 0.014629364013616067, 0.059825897216568655, 0.13197326660105907, 0.10249328613242152, 0.03559112548814548, 0.025402069091699973, 0.6014366149879401]",0,Normal-45.png
708900,0,69.06309625733853,0.8935048465892866,"[0.003967285156234866, 0.0065269470214594765, 0.006443023681616047, 0.020298004150313194, 0.04463958740217346, 0.030555725097539687, 0.011833190917923609, 0.006435394287084826, 0.8693008422818401]",0,Normal-1995.png
824160,0,126.9033336900685,0.8694674236785296,"[0.0035362243652208854, 0.006999969482395172, 0.006626129150365348, 0.023212432861239574, 0.058986663818134354, 0.03754425048813803, 0.012981414794872354, 0.006477355957006541, 0.843635559078813]",0,Normal-1716.png
1333140,0,225.20880855552832,0.8516070565954572,"[0.005100250244121169, 0.009639739990197602, 0.007015228271457613, 0.025020599365138927, 0.06296539306616605, 0.04143524169906069, 0.013423919677683166, 0.007274627685519125, 0.828124999996841]",0,Normal-2560.png
1216860,0,193.92588827054797,0.855179883443935,"[0.003974914550766087, 0.008907318115200395, 0.005481719970682214, 0.023506164550691582, 0.06380081176733474, 0.040233612060393394, 0.011898040771438988, 0.007781982421845314, 0.8344154357878325]",0,Normal-1464.png
1786020,0,313.34398315190805,0.7113562987542399,"[0.008827209472622577, 0.016399383544859317, 0.013484954833932934, 0.04736709594708493, 0.13443374633737779, 0.08395004272428913, 0.028759002685437168, 0.014766693115178043, 0.6520118713354034]",0,Normal-1689.png
1077885,0,113.704218138454,0.8644309311548104,"[0.0035018920898303913, 0.007518768310518193, 0.005401611328104394, 0.023059844970615157, 0.06493377685522105, 0.039966583251800664, 0.012725830078076454, 0.006931304931614184, 0.8359603881804047]",0,Normal-776.png
1100325,0,111.80286050636008,0.8592066538554226,"[0.0036315917968611465, 0.0074577331542684255, 0.006996154785129561, 0.0234031677245201, 0.06105422973609522, 0.03802108764633934, 0.013484954833932934, 0.00655364990231875, 0.8393974304167198]",0,Normal-1815.png
1726350,0,238.44997171599798,0.8290555513277624,"[0.006935119628879795, 0.01234817504878102, 0.00987625122066545, 0.031665802001832326, 0.06005859374977089, 0.04385757446272332, 0.018524169921804334, 0.010200500488242338, 0.8065338134734857]",0,Normal-1113.png
946560,0,146.783096104452,0.8708240696446728,"[0.004180908203109051, 0.007781982421845314, 0.005268096923808028, 0.021938323974525685, 0.05568313598611571, 0.04100799560531231, 0.01268768310542035, 0.008960723876918942, 0.8424911498991299]",0,Normal-2179.png
722160,0,105.47566811399216,0.8927495702204429,"[0.002838134765614173, 0.005252838134745587, 0.004863739013653321, 0.016998291015560156, 0.04697036743146145, 0.02955627441394975, 0.009693145751916148, 0.0044441223144361715, 0.8793830871548485]",0,Normal-1355.png
1122000,0,119.0471119740704,0.8740468360046846,"[0.004318237304671027, 0.007698059082001884, 0.006881713867161248, 0.02290344238272513, 0.05053710937480722, 0.03522872924791249, 0.013381958007761452, 0.0071868896484100836, 0.8518638610807348]",0,Normal-497.png
1136790,0,91.90706029843443,0.79764519727135,"[0.004058837890609517, 0.008960723876918942, 0.008476257324186415, 0.03237533569323587, 0.09791564941368898, 0.06102371215797034, 0.017890930175713003, 0.008937835693325279, 0.7603607177705369]",0,Normal-2468.png
444720,0,90.64344575587086,0.8917378011981936,"[0.002582550048818273, 0.005981445312477182, 0.005184173583964599, 0.019134521484302006, 0.04325866699202248, 0.034519195556508946, 0.012744903564404506, 0.0061035156249767165, 0.8704910278287106]",0,Normal-388.png
961860,0,159.80380840264186,0.8471719885623883,"[0.0050201416015433495, 0.008716583251919874, 0.006652832031224621, 0.026012420654197645, 0.06759643554661714, 0.046852111816227525, 0.015560150146425018, 0.008220672607390515, 0.8153686523406396]",0,Normal-374.png
1273470,0,251.00791952054797,0.8180174038472141,"[0.00545501708982294, 0.0108070373534744, 0.007652282714814559, 0.029685974120980507, 0.07801818847626488, 0.05411148071268421, 0.01729202270501216, 0.009887695312462282, 0.7870903015106694]",0,Normal-3408.png
341700,0,80.28895547945206,0.9183922721360357,"[0.0026283264160055987, 0.0047492980956850075, 0.0042228698730307655, 0.014522552490178975, 0.030906677245975848, 0.02477645874013986, 0.009944915771446438, 0.005554199218728812, 0.9026947021449939]",0,Normal-628.png
1356600,0,224.1314823874755,0.8158214228404654,"[0.006904602050754911, 0.011531829833940384, 0.007865905761688744, 0.03234481811511099, 0.07994842529266377, 0.05603408813455187, 0.018688201904225585, 0.011646270751908697, 0.7750358581513404]",0,Normal-2528.png
2151435,0,233.21611653008807,0.6093358024474422,"[0.009693145751916148, 0.020618438720624473, 0.01805877685539986, 0.06760787963841397, 0.18373870849539284, 0.1137351989741755, 0.03963088989242695, 0.021141052246013103, 0.5257759094218224]",0,Normal-2932.png
1472880,1,233.4619618395303,0.8197457244388912,"[0.00579452514646227, 0.0115737915038621, 0.007385253906221827, 0.029346466064341176, 0.08355331420866564, 0.057674407958764363, 0.016384124755796873, 0.011013031005817363, 0.7772750854462537]",0,Normal-1094.png
416670,0,49.42030791340508,0.9267996734383026,"[0.002555847167959, 0.0038948059081882675, 0.0038261413574072795, 0.012447357177686892, 0.030265808105353294, 0.022296905517493068, 0.008045196533172434, 0.004535675048810823, 0.9121322631801142]",0,Normal-1364.png
1139085,0,118.56086793664385,0.8863344025653058,"[0.003295898437487427, 0.006927490234348573, 0.006099700927711106, 0.0200080871581268, 0.05209350585917628, 0.031242370605349568, 0.010490417480428732, 0.005733489990212504, 0.8641090393033443]",0,Normal-1261.png
1101855,0,81.34566108121328,0.8060119582469059,"[0.0035209655761584435, 0.007514953613252583, 0.007774353027314093, 0.03202819824206532, 0.0986900329586079, 0.0562629699704885, 0.015869140624939465, 0.008010864257781941, 0.7703285217255771]",0,Normal-653.png
1213545,0,117.33262368517613,0.7935229185399059,"[0.004379272460920795, 0.009815216064415683, 0.008445739746061531, 0.034172058105338396, 0.0981445312496256, 0.06106948852515766, 0.018447875976492126, 0.010162353515586234, 0.7553634643525873]",0,Normal-1984.png
878220,0,88.3841502568493,0.8152197427218142,"[0.003940582275375593, 0.008777618408169641, 0.008228302001921737, 0.03160095214831695, 0.08806228637661719, 0.05813980102516884, 0.0179634094237596, 0.010025024414024258, 0.7732620239228315]",0,Normal-3404.png
881280,0,147.01083200831707,0.8546302318169249,"[0.0045280456542796015, 0.008460998535123974, 0.006988525390598341, 0.025241851806544334, 0.06140899658179699, 0.0430450439451483, 0.015460968017519146, 0.008037567138641214, 0.8268280029265334]",0,Normal-1724.png
1123785,0,139.12869220890408,0.8210430626161194,"[0.004997253417949687, 0.01064300537105315, 0.008289337158171503, 0.030872344970585355, 0.08344650268522855, 0.05047988891582306, 0.018497467040945063, 0.009391784667932923, 0.783382415768496]",0,Normal-2522.png
738480,0,118.44376452421722,0.857455009164346,"[0.004650115966779136, 0.010040283203086699, 0.007164001464816421, 0.023696899413972104, 0.043464660644365445, 0.04460144042951736, 0.017765045165947856, 0.012001037597610469, 0.8366165161100898]",0,Normal-970.png
1215585,0,104.48601088551858,0.7790598911844436,"[0.004478454589826666, 0.009654998779260043, 0.009666442871056875, 0.036659240722516404, 0.1064262390132659, 0.0630187988278846, 0.019546508788987935, 0.010887145996052219, 0.7396621704073346]",0,Normal-767.png
1290300,0,138.24480950342462,0.8863597932682544,"[0.004070281982406348, 0.007034301757785666, 0.006748199462864883, 0.020347595214766128, 0.04106140136703086, 0.025897979736229332, 0.010120391845664519, 0.004722595214825735, 0.8799972534146118]",0,Normal-1756.png
881025,0,123.77941153987274,0.8419947929958954,"[0.004070281982406348, 0.007499694824190141, 0.007545471191377466, 0.027534484863176212, 0.07449722290010644, 0.042144775390464226, 0.013839721679634705, 0.0068664550780988065, 0.8160018920867309]",0,Normal-558.png
792540,1,116.08517306751466,0.84190227586804,"[0.004356384277327131, 0.00843811035153031, 0.007690429687470663, 0.030006408691291783, 0.06424713134741117, 0.05013275146465251, 0.017715454101494922, 0.009860992431603008, 0.8075523376434038]",0,Normal-2146.png
1484100,0,196.87373486423678,0.8239885187478975,"[0.006175994873023315, 0.011234283447222769, 0.00818252563473441, 0.029392242431528503, 0.07705307006806544, 0.049533843993951665, 0.016933441162044777, 0.009326934814417546, 0.7921676635711968]",0,Normal-2042.png
1978290,0,424.0554213551858,0.747426022815148,"[0.008697509765591822, 0.01729583740227777, 0.01209259033198512, 0.0462951660154484, 0.10185623168906457, 0.07511520385713533, 0.02587509155263567, 0.018962860107349537, 0.6938095092746971]",0,Normal-1075.png
918000,0,96.70169168908997,0.7719991044938375,"[0.005004882812480908, 0.011188507080035444, 0.010353088378866756, 0.03807449340805788, 0.10529327392537959, 0.07327270507784549, 0.021923065185463244, 0.013580322265573194, 0.7213096618624828]",0,Normal-1431.png
368220,0,49.3945618272994,0.949477007031103,"[0.0015640258789002836, 0.0030441284179571373, 0.0023345947265535944, 0.008171081542937579, 0.02078628540031133, 0.014400482177679442, 0.005424499511698057, 0.002700805664052197, 0.9415740966760957]",0,Normal-3205.png
1143165,1,122.99322712818004,0.7823286512479268,"[0.00587463378904009, 0.01344680786127683, 0.010509490966756784, 0.03587722778306626, 0.08626556396451467, 0.06947326660129748, 0.024070739746001928, 0.016105651855407313, 0.7383766174288239]",0,Normal-2001.png
1036575,0,95.42873195939333,0.8780786635190743,"[0.004062652587875127, 0.006736755371068051, 0.007179260253878863, 0.02197647094718179, 0.046768188476384094, 0.0293540954588724, 0.011432647705034512, 0.005641937255837852, 0.8668479919400526]",0,Normal-2523.png
1197735,0,185.0514004403131,0.8127305766936337,"[0.005458831787088551, 0.01090240478511466, 0.008892059326137954, 0.03221511840808023, 0.08282089233366843, 0.05379867553690415, 0.01831436157219576, 0.011188507080035444, 0.7764091491669601]",0,Normal-188.png
675495,0,79.54841150929549,0.8663166790163088,"[0.0035896301269394315, 0.006877899169895637, 0.007099151611301043, 0.024887084960842562, 0.05916595458961805, 0.03868865966782117, 0.01405334472650889, 0.006549835205053139, 0.8390884399382054]",0,Normal-1682.png
1115880,0,172.93316184564577,0.8549589887049287,"[0.0059509277343522985, 0.010593414306600215, 0.009418487548792195, 0.02715301513661517, 0.05062484741191625, 0.03832244873032256, 0.01745605468743341, 0.010116577148398908, 0.8303642272917543]",0,Normal-1629.png
1749045,0,263.1934281739237,0.8146403100650408,"[0.005062103271465064, 0.009769439697228358, 0.008029937744109993, 0.028881072997936703, 0.07865524291962182, 0.05177688598613061, 0.015697479247986992, 0.008274078369109062, 0.7938537597625966]",0,Normal-370.png
2427090,1,345.3416134112034,0.5923534954125442,"[0.010601043701131435, 0.020969390869060633, 0.019058227538989798, 0.07230758666964604, 0.1864662170403043, 0.12059020996047748, 0.0387763977049302, 0.021263122558512638, 0.5099678039531328]",0,Normal-503.png
406470,0,77.20703889432484,0.9191736012066977,"[0.002426147460928245, 0.004627227783185473, 0.0037689208984231226, 0.013740539550728834, 0.031230926513552738, 0.023639678954987947, 0.00911712646480897, 0.0047988891601379435, 0.906650543209432]",0,Normal-3331.png
832065,0,207.73962665117415,0.892965173754435,"[0.0034332275390494033, 0.0061035156249767165, 0.005500793457010266, 0.018959045410083926, 0.04198074340804298, 0.029788970947151987, 0.010375976562460419, 0.00519180297849582, 0.8786659240689138]",0,Normal-936.png
1187790,0,160.4233044887476,0.901368834238498,"[0.0033226013183467002, 0.005908966064430584, 0.005187988281230209, 0.017074584960872365, 0.04046249389633002, 0.022899627685459518, 0.00791168212887607, 0.0035858154296738213, 0.893646240230966]",0,Normal-564.png
1422900,0,172.0130526846869,0.8092126372360968,"[0.005828857421852764, 0.0120849609374539, 0.009040832519496762, 0.03270721435534398, 0.08581542968717264, 0.057270050048609654, 0.02008819580070462, 0.01191711425776704, 0.7652473449677839]",0,Normal-1747.png
